model_id	alignment_flagstat	minimap2_bam	minimap2_bam_index
ACH-001278	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/81d855d6-7589-4898-a362-e7227fc2d148/call-minimap2_ubam/BIN-67_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/81d855d6-7589-4898-a362-e7227fc2d148/call-minimap2_ubam/BIN-67.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/81d855d6-7589-4898-a362-e7227fc2d148/call-minimap2_ubam/BIN-67.aligned.sorted.bam.bai
ACH-001328			
ACH-001329	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/314795c3-c397-4b98-b958-79b97b486573/call-minimap2_ubam/attempt-2/ACH-001329_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/314795c3-c397-4b98-b958-79b97b486573/call-minimap2_ubam/attempt-2/ACH-001329.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/314795c3-c397-4b98-b958-79b97b486573/call-minimap2_ubam/attempt-2/ACH-001329.aligned.sorted.bam.bai
ACH-001333	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/3b54b86f-1a6e-4a2f-a9d0-edc73476e825/call-minimap2_ubam/attempt-4/C-33_A_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/3b54b86f-1a6e-4a2f-a9d0-edc73476e825/call-minimap2_ubam/attempt-4/C-33_A.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/3b54b86f-1a6e-4a2f-a9d0-edc73476e825/call-minimap2_ubam/attempt-4/C-33_A.aligned.sorted.bam.bai
ACH-001334	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/d9c8e09a-8cc8-4f81-8395-0fd46e8a88cd/call-minimap2_ubam/attempt-2/C-4_I_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/d9c8e09a-8cc8-4f81-8395-0fd46e8a88cd/call-minimap2_ubam/attempt-2/C-4_I.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/d9c8e09a-8cc8-4f81-8395-0fd46e8a88cd/call-minimap2_ubam/attempt-2/C-4_I.aligned.sorted.bam.bai
ACH-001335	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/431cf1c4-49c0-4381-9c80-9a3fb70bc19f/call-minimap2_ubam/attempt-2/C-4_II_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/431cf1c4-49c0-4381-9c80-9a3fb70bc19f/call-minimap2_ubam/attempt-2/C-4_II.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/431cf1c4-49c0-4381-9c80-9a3fb70bc19f/call-minimap2_ubam/attempt-2/C-4_II.aligned.sorted.bam.bai
ACH-001340	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/b194377c-2b92-42c4-a4eb-6cfd3c4ded79/call-minimap2_ubam/attempt-2/COV413A_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/b194377c-2b92-42c4-a4eb-6cfd3c4ded79/call-minimap2_ubam/attempt-2/COV413A.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/b194377c-2b92-42c4-a4eb-6cfd3c4ded79/call-minimap2_ubam/attempt-2/COV413A.aligned.sorted.bam.bai
ACH-001341	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/8d824303-5389-4d0b-b4d3-1851931f03aa/call-minimap2_ubam/attempt-4/DoTc2_4510_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/8d824303-5389-4d0b-b4d3-1851931f03aa/call-minimap2_ubam/attempt-4/DoTc2_4510.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/8d824303-5389-4d0b-b4d3-1851931f03aa/call-minimap2_ubam/attempt-4/DoTc2_4510.aligned.sorted.bam.bai
ACH-001344			
ACH-001345	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/1cb33774-724a-41b1-b31d-fb7bfd3d1b6d/call-minimap2_ubam/GP5d_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/1cb33774-724a-41b1-b31d-fb7bfd3d1b6d/call-minimap2_ubam/GP5d.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/1cb33774-724a-41b1-b31d-fb7bfd3d1b6d/call-minimap2_ubam/GP5d.aligned.sorted.bam.bai
ACH-001346	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/b1998cfa-14c9-4d10-b48c-38e950472686/call-minimap2_ubam/ACH-001346_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/b1998cfa-14c9-4d10-b48c-38e950472686/call-minimap2_ubam/ACH-001346.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/b1998cfa-14c9-4d10-b48c-38e950472686/call-minimap2_ubam/ACH-001346.aligned.sorted.bam.bai
ACH-001353	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/9a66d6e5-00e0-472c-ada5-8330681409ba/call-minimap2_ubam/JOPACA-1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/9a66d6e5-00e0-472c-ada5-8330681409ba/call-minimap2_ubam/JOPACA-1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/9a66d6e5-00e0-472c-ada5-8330681409ba/call-minimap2_ubam/JOPACA-1.aligned.sorted.bam.bai
ACH-001356	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/53e16e44-6de7-47bb-95d5-7a4d7a3a6ed4/call-minimap2_ubam/attempt-2/MB-1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/53e16e44-6de7-47bb-95d5-7a4d7a3a6ed4/call-minimap2_ubam/attempt-2/MB-1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/53e16e44-6de7-47bb-95d5-7a4d7a3a6ed4/call-minimap2_ubam/attempt-2/MB-1.aligned.sorted.bam.bai
ACH-001368	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/4e120164-364e-4c49-bd4d-22ba4e7bcb97/call-minimap2_ubam/OAC-M5_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/4e120164-364e-4c49-bd4d-22ba4e7bcb97/call-minimap2_ubam/OAC-M5.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/4e120164-364e-4c49-bd4d-22ba4e7bcb97/call-minimap2_ubam/OAC-M5.aligned.sorted.bam.bai
ACH-001370			
ACH-001374	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/f81ca123-f46c-4805-bc8e-78e7ace854b5/call-minimap2_ubam/PA-1_PA1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/f81ca123-f46c-4805-bc8e-78e7ace854b5/call-minimap2_ubam/PA-1_PA1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/f81ca123-f46c-4805-bc8e-78e7ace854b5/call-minimap2_ubam/PA-1_PA1.aligned.sorted.bam.bai
ACH-001375	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/3eef244b-af98-4b18-bb0f-737a5a6b48ea/call-minimap2_ubam/PACADD-119_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/3eef244b-af98-4b18-bb0f-737a5a6b48ea/call-minimap2_ubam/PACADD-119.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/3eef244b-af98-4b18-bb0f-737a5a6b48ea/call-minimap2_ubam/PACADD-119.aligned.sorted.bam.bai
ACH-001377	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/24299bb4-aafc-482b-ab61-a7e5dfa7dff7/call-minimap2_ubam/PACADD-137_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/24299bb4-aafc-482b-ab61-a7e5dfa7dff7/call-minimap2_ubam/PACADD-137.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/24299bb4-aafc-482b-ab61-a7e5dfa7dff7/call-minimap2_ubam/PACADD-137.aligned.sorted.bam.bai
ACH-001378	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/1d8be1f3-8f79-47ce-b2bb-e36ba520ff37/call-minimap2_ubam/PACADD-159_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/1d8be1f3-8f79-47ce-b2bb-e36ba520ff37/call-minimap2_ubam/PACADD-159.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/1d8be1f3-8f79-47ce-b2bb-e36ba520ff37/call-minimap2_ubam/PACADD-159.aligned.sorted.bam.bai
ACH-001379	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/ea3198c6-18b0-4c29-8415-2d0eb41e0d3f/call-minimap2_ubam/PACADD-161_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/ea3198c6-18b0-4c29-8415-2d0eb41e0d3f/call-minimap2_ubam/PACADD-161.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/ea3198c6-18b0-4c29-8415-2d0eb41e0d3f/call-minimap2_ubam/PACADD-161.aligned.sorted.bam.bai
ACH-001380	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/64e8ac56-6d8a-4447-afd4-d5b714beab9e/call-minimap2_ubam/PACADD-165_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/64e8ac56-6d8a-4447-afd4-d5b714beab9e/call-minimap2_ubam/PACADD-165.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/64e8ac56-6d8a-4447-afd4-d5b714beab9e/call-minimap2_ubam/PACADD-165.aligned.sorted.bam.bai
ACH-001382	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/76879bc0-fdbc-4a69-a290-8dec03219098/call-minimap2_ubam/PACADD-188_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/76879bc0-fdbc-4a69-a290-8dec03219098/call-minimap2_ubam/PACADD-188.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/76879bc0-fdbc-4a69-a290-8dec03219098/call-minimap2_ubam/PACADD-188.aligned.sorted.bam.bai
ACH-001385	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/46bc98f5-5b7b-4393-85d5-d4a58523838f/call-minimap2_ubam/ACH-001385_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/46bc98f5-5b7b-4393-85d5-d4a58523838f/call-minimap2_ubam/ACH-001385.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/46bc98f5-5b7b-4393-85d5-d4a58523838f/call-minimap2_ubam/ACH-001385.aligned.sorted.bam.bai
ACH-001386	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/2d3e6965-5b0a-4e0d-b025-59646716a401/call-minimap2_ubam/ACH-001386_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/2d3e6965-5b0a-4e0d-b025-59646716a401/call-minimap2_ubam/ACH-001386.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/2d3e6965-5b0a-4e0d-b025-59646716a401/call-minimap2_ubam/ACH-001386.aligned.sorted.bam.bai
ACH-001389	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/f83d49b0-05b4-4c54-aa1b-ec3c3b6a5880/call-minimap2_ubam/SUM-1315MO2_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/f83d49b0-05b4-4c54-aa1b-ec3c3b6a5880/call-minimap2_ubam/SUM-1315MO2.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/f83d49b0-05b4-4c54-aa1b-ec3c3b6a5880/call-minimap2_ubam/SUM-1315MO2.aligned.sorted.bam.bai
ACH-001390	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/8bdb6f34-d603-4137-9225-89ac872e2f4b/call-minimap2_ubam/SUM-149PT_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/8bdb6f34-d603-4137-9225-89ac872e2f4b/call-minimap2_ubam/SUM-149PT.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/8bdb6f34-d603-4137-9225-89ac872e2f4b/call-minimap2_ubam/SUM-149PT.aligned.sorted.bam.bai
ACH-001391	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/7fca5834-1790-4916-b14f-1f4b35af0882/call-minimap2_ubam/attempt-2/SUM-159PT_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/7fca5834-1790-4916-b14f-1f4b35af0882/call-minimap2_ubam/attempt-2/SUM-159PT.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/7fca5834-1790-4916-b14f-1f4b35af0882/call-minimap2_ubam/attempt-2/SUM-159PT.aligned.sorted.bam.bai
ACH-001396	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/231d45f1-792c-4337-9b7d-b4b47f806b04/call-minimap2_ubam/SUM-52PE_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/231d45f1-792c-4337-9b7d-b4b47f806b04/call-minimap2_ubam/SUM-52PE.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/231d45f1-792c-4337-9b7d-b4b47f806b04/call-minimap2_ubam/SUM-52PE.aligned.sorted.bam.bai
ACH-001399			
ACH-001402	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/84d13788-1123-4254-9f7c-006909b6d2fd/call-minimap2_ubam/attempt-2/SW756_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/84d13788-1123-4254-9f7c-006909b6d2fd/call-minimap2_ubam/attempt-2/SW756.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/84d13788-1123-4254-9f7c-006909b6d2fd/call-minimap2_ubam/attempt-2/SW756.aligned.sorted.bam.bai
ACH-001409	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/1772119d-b54c-4ceb-9605-f2f24a244701/call-minimap2_ubam/ACH-001409_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/1772119d-b54c-4ceb-9605-f2f24a244701/call-minimap2_ubam/ACH-001409.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/1772119d-b54c-4ceb-9605-f2f24a244701/call-minimap2_ubam/ACH-001409.aligned.sorted.bam.bai
ACH-001414	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/811dcb66-ba4d-4845-bf02-de27a56c8b31/call-minimap2_ubam/ACH-001414_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/811dcb66-ba4d-4845-bf02-de27a56c8b31/call-minimap2_ubam/ACH-001414.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/811dcb66-ba4d-4845-bf02-de27a56c8b31/call-minimap2_ubam/ACH-001414.aligned.sorted.bam.bai
ACH-001415	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/c5e4240b-9af0-4777-91ce-f76cbb564ee8/call-minimap2_ubam/ACH-001415_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/c5e4240b-9af0-4777-91ce-f76cbb564ee8/call-minimap2_ubam/ACH-001415.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/c5e4240b-9af0-4777-91ce-f76cbb564ee8/call-minimap2_ubam/ACH-001415.aligned.sorted.bam.bai
ACH-001416	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/34dd48d4-917d-44e2-99bb-e5c219ac764a/call-minimap2_ubam/ACH-001416_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/34dd48d4-917d-44e2-99bb-e5c219ac764a/call-minimap2_ubam/ACH-001416.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/34dd48d4-917d-44e2-99bb-e5c219ac764a/call-minimap2_ubam/ACH-001416.aligned.sorted.bam.bai
ACH-001419	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/8531f22d-e3a7-4927-a915-a7c4e1b46b24/call-minimap2_ubam/VP229_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/8531f22d-e3a7-4927-a915-a7c4e1b46b24/call-minimap2_ubam/VP229.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/8531f22d-e3a7-4927-a915-a7c4e1b46b24/call-minimap2_ubam/VP229.aligned.sorted.bam.bai
ACH-001422	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1002d635-3758-4aae-aed0-4eac04f6342f/call-minimap2_ubam/WPE1-NA22_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1002d635-3758-4aae-aed0-4eac04f6342f/call-minimap2_ubam/WPE1-NA22.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1002d635-3758-4aae-aed0-4eac04f6342f/call-minimap2_ubam/WPE1-NA22.aligned.sorted.bam.bai
ACH-001451	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/43e2607d-3db2-4fdb-b20d-f45e32127921/call-minimap2_ubam/BOKU_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/43e2607d-3db2-4fdb-b20d-f45e32127921/call-minimap2_ubam/BOKU.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/43e2607d-3db2-4fdb-b20d-f45e32127921/call-minimap2_ubam/BOKU.aligned.sorted.bam.bai
ACH-001454	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5c66bbf7-e134-4000-9138-5fc4d92d996f/call-minimap2_ubam/C10_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5c66bbf7-e134-4000-9138-5fc4d92d996f/call-minimap2_ubam/C10.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5c66bbf7-e134-4000-9138-5fc4d92d996f/call-minimap2_ubam/C10.aligned.sorted.bam.bai
ACH-001456	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/38bd1208-5ee7-4f89-a69c-3005f34c344a/call-minimap2_ubam/attempt-2/C125PM_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/38bd1208-5ee7-4f89-a69c-3005f34c344a/call-minimap2_ubam/attempt-2/C125PM.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/38bd1208-5ee7-4f89-a69c-3005f34c344a/call-minimap2_ubam/attempt-2/C125PM.aligned.sorted.bam.bai
